"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:09 CST 2021","21","","test_Algorithm_Tool","TestAlgTool","","","测试输入：{""serverTypes"":"""",""categories"":"""",""order"":1,""page"":0,""size"":12}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","102","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":""17688701458"",""password"":"""",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","291","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":""17688701458"",""password"":""Sutpc@2020"",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","7","","test_Data_interface_service","TestDataInterfaceService","","","测试输入：{""treeDataId"":1}",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","26","","test_Data_Service","TestDataService","","","测试输入：{""size"":""10"",""page"":""0""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","9","","test_Data_interface_service","TestDataInterfaceService","","","测试输入：{""label"":""接口服务列表"",""id"":""84""}",""
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:09 CST 2021","31","","test_Algorithm_Tool","TestAlgTool","","","测试输入：{""script"":""# 函数建模支持使用Python脚本对平台数据进行分析，目前平台支持的Python包有pandas、shapely、numpy、shapely、geopandas\n# 双击左侧平台算法目录树中的算法名称导入算法，双击右侧数据目录树中的数据表名导入数据表名称\n# 如需保存结果数据，使用save_data函数将结果保存至“我的数据”中\nprint(\""ou ha yo\"")""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","15","","test_Data_interface_service","TestDataInterfaceService","","","测试输入：{""lable"":""接口服务列表""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","11","","test_Data_interface_service","TestDataInterfaceService","","","测试输入：",""
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:10 CST 2021","303","","test_Data_Index","TestDataIndex","","","测试输入：{""sql"":""SELECT * FROM t_vai_pedestrian_feature LIMIT 100"",""isCn"":""True""}"," case description:查看指标数据库中的数据 "
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","136","","test_Data_Index","TestDataIndex","","","测试输入：{""treeNodeIds"":""1,645,678,694,696,697""}",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","105","","test_Data_element_management","TestDataElementManagement","","","测试输入：",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:12 CST 2021","182","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":"""",""password"":""Sutpc@2020"",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:12 CST 2021","Thu Apr 22 15:44:12 CST 2021","187","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":"""",""password"":"""",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","16","","test_Data_Service","TestDataService","","","测试输入：{""size"":""10"",""page"":""0""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","22","","test_Data_element_management","TestDataElementManagement","","","测试输入：",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","22","","test_Data_element_management","TestDataElementManagement","","","测试输入：{""label"":""test01"",""pid"":674}",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","236","","test_Data_Index","TestDataIndex","","","测试输入：{""name"":""行人特征表_2021年1月13日16时8分57秒"",""ext"":""csv""}",""
"passed","Thu Apr 22 15:44:12 CST 2021","Thu Apr 22 15:44:12 CST 2021","188","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":""17688701450"",""password"":""Sutpc@2020"",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:09 CST 2021","21","","test_Algorithm_Tool","TestAlgTool","","","测试输入：{""rid"":""7929dabb24cbfff42b58231111a75ce4""}",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","18","","test_Data_Service","TestDataService","","","测试输入：{""page"":""0"",""size"":""100000"",""unitld"":""8b3598fb71aec05d8c6d638fdd1c2548""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","6","","test_System_Management","TestSystemManagement","","","测试输入：",""
"passed","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","174","","test_Data_Index","TestDataIndex","","","测试输入：{""indexTypeId"":""987""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","6","","test_System_Management","TestSystemManagement","","","测试输入：",""
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:09 CST 2021","27","","test_Algorithm_Tool","TestAlgTool","","","测试输入：{""page"":""0"",""size"":""999"",""receiver"":""13422886337"",""type"":""HIVE_TASK_ALGO"",""read"":""false""}",""
"skipped","Thu Apr 22 15:44:10 CST 2021","Thu Apr 22 15:44:10 CST 2021","0","","test_Data_Index","TestDataIndex","","","测试输入：{""title"":""xx"",""titleEn"":""task_balabla2"",""layer"":""010100"",""parentId"":1662,""treeType"":""PERSONAGE"",""createdBy"":""XXX"",""linkKey"":""3f3ba3e0-3b4c-49dd-b02a-84ab26c132a4""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","110","","test_login","TestLogin","","","测试输入：{""grant_type"":""password"",""username"":""17688701458"",""password"":""Sutpc@2021"",""imageCode"":""9527""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","6","","test_System_Management","TestSystemManagement","","","测试输入：{""fname"": ""测试组"",""description"": ""系统管理员""}",""
"passed","Thu Apr 22 15:44:11 CST 2021","Thu Apr 22 15:44:11 CST 2021","7","","test_System_Management","TestSystemManagement","","","测试输入：{""username"":""17688701458"",""password"":""Sutpc@2020"",""checkPassword"":""Sutpc@2020"",""cname"":""冯建伟"",""mail"":""[email]"",""phone"":""[phone]""}",""
"passed","Thu Apr 22 15:44:09 CST 2021","Thu Apr 22 15:44:09 CST 2021","27","","test_Algorithm_Tool","TestAlgTool","","","测试输入：{""id"":441,""title"":""test05"",""type"":""test"",""content"":""# 函数建模支持使用Python脚本对平台数据进行分析，目前平台支持的Python包有pandas、shapely、numpy、shapely、geopandas\n# 双击左侧平台算法目录树中的算法名称导入算法，双击右侧数据目录树中的数据表名导入数据表名称\n# 如需保存结果数据，使用save_data函数将结果保存至“我的数据”中\nimport pandas as pd\n\ndf = pd.DataFrame({'Animal': ['Falcon', 'Falcon', 'Parrot', 'Parrot'], 'Max Speed': [380, 370, 24, 26.]})\n\nprint(df.groupby(['Animal']).mean())"",""createdBy"":""13422886337"",""createdDate"":""2020-08-21 19:19:59"",""label"":""test05"",""nodeType"":""model""}",""
